2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-04-10 15:47:08.582  INFO 6384 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:47:08.669  INFO 6384 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:47:08.669  INFO 6384 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:47:10.326  INFO 6384 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:47:10.327  INFO 6384 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 15:47:10.358  WARN 6384 --- [http-nio-8081-exec-5] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 15:47:10.368  WARN 6384 --- [http-nio-8081-exec-5] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 15:47:10.372  INFO 6384 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:47:10.372  INFO 6384 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 15:47:11.058  INFO 6384 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:47:11.059  INFO 6384 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:47:11.080  INFO 6384 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:47:11.080  INFO 6384 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:47:13.021  INFO 6384 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:47:13.021  INFO 6384 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:47:13.042  INFO 6384 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:47:13.042  INFO 6384 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:47:35.170  INFO 6188 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 6188 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 15:47:35.210 DEBUG 6188 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 15:47:35.210  INFO 6188 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 15:47:35.253  INFO 6188 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 15:47:35.254  INFO 6188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 15:47:35.254  INFO 6188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 15:47:35.747  INFO 6188 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 15:47:35.812  INFO 6188 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57ms. Found 5 JPA repository interfaces.
2020-04-10 15:47:36.411  INFO 6188 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 15:47:36.426  INFO 6188 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 15:47:36.427  INFO 6188 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 15:47:36.534  INFO 6188 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 15:47:36.534  INFO 6188 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1280 ms
2020-04-10 15:47:36.671  INFO 6188 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 15:47:36.718  INFO 6188 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 15:47:36.794  INFO 6188 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 15:47:36.866  INFO 6188 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 15:47:36.963  INFO 6188 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 15:47:36.973  INFO 6188 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 15:47:37.505  INFO 6188 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 15:47:37.511  INFO 6188 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 15:47:38.192  WARN 6188 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 15:47:38.366  INFO 6188 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 15:47:38.452  INFO 6188 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 15:47:38.688  INFO 6188 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 15:47:38.880  INFO 6188 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 15:47:38.882  INFO 6188 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 4.135 seconds (JVM running for 4.76)
2020-04-10 15:47:41.199  INFO 6188 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 15:47:41.199  INFO 6188 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 15:47:41.213  INFO 6188 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2020-04-10 15:47:41.233  INFO 6188 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:47:41.235  INFO 6188 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:47:41.327  INFO 6188 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:47:41.328  INFO 6188 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:48:30.034  INFO 6188 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:48:30.034  INFO 6188 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:48:30.055  INFO 6188 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:48:30.055  INFO 6188 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:50:13.403  INFO 18340 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 18340 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 15:50:13.440 DEBUG 18340 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 15:50:13.441  INFO 18340 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 15:50:13.486  INFO 18340 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 15:50:13.486  INFO 18340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 15:50:13.486  INFO 18340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 15:50:13.983  INFO 18340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 15:50:14.052  INFO 18340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61ms. Found 5 JPA repository interfaces.
2020-04-10 15:50:14.670  INFO 18340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 15:50:14.685  INFO 18340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 15:50:14.685  INFO 18340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 15:50:14.791  INFO 18340 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 15:50:14.791  INFO 18340 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1304 ms
2020-04-10 15:50:14.924  INFO 18340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 15:50:14.973  INFO 18340 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 15:50:15.050  INFO 18340 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 15:50:15.117  INFO 18340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 15:50:15.209  INFO 18340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 15:50:15.218  INFO 18340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 15:50:15.724  INFO 18340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 15:50:15.729  INFO 18340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 15:50:16.402  WARN 18340 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 15:50:16.583  INFO 18340 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 15:50:16.662  INFO 18340 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 15:50:16.877  INFO 18340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 15:50:17.066  INFO 18340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 15:50:17.069  INFO 18340 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 4.081 seconds (JVM running for 4.737)
2020-04-10 15:50:19.393  INFO 18340 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 15:50:19.393  INFO 18340 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 15:50:19.407  INFO 18340 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2020-04-10 15:50:19.448  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:19.452  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:50:19.553  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:19.553  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:50:20.723  INFO 18340 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:20.723  INFO 18340 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:50:20.745  INFO 18340 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:20.745  INFO 18340 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:50:22.004  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:22.005  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 15:50:22.041  WARN 18340 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 15:50:22.051  WARN 18340 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 15:50:22.056  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:22.056  INFO 18340 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 15:50:23.195  INFO 18340 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:23.196  INFO 18340 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 15:50:23.234  INFO 18340 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:23.234  INFO 18340 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 15:50:23.870  INFO 18340 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:23.870  INFO 18340 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 15:50:23.941  INFO 18340 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:23.942  INFO 18340 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 15:50:24.652  INFO 18340 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:50:24.652  INFO 18340 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 15:50:24.671  INFO 18340 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:50:24.671  INFO 18340 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:50:53.081  INFO 15032 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 15032 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 15:50:53.083 DEBUG 15032 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 15:50:53.083  INFO 15032 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
